x,y
-122.51110285714286,37.773985714285715
-122.51110285714286,37.77697142857143
-122.51110285714286,37.77995714285714
-122.50635428571428,37.735171428571434
-122.50635428571428,37.73815714285715
-122.50635428571428,37.74114285714286
-122.50635428571428,37.744128571428575
-122.50635428571428,37.74711428571429
-122.50635428571428,37.7501
-122.50635428571428,37.75308571428572
-122.50635428571428,37.75607142857143
-122.50635428571428,37.759057142857145
-122.50635428571428,37.76204285714286
-122.50635428571428,37.771
-122.50635428571428,37.773985714285715
-122.50635428571428,37.77697142857143
-122.50635428571428,37.77995714285714
-122.50160571428572,37.7292
-122.50160571428572,37.735171428571434
-122.50160571428572,37.73815714285715
-122.50160571428572,37.74114285714286
-122.50160571428572,37.744128571428575
-122.50160571428572,37.74711428571429
-122.50160571428572,37.7501
-122.50160571428572,37.75308571428572
-122.50160571428572,37.75607142857143
-122.50160571428572,37.759057142857145
-122.50160571428572,37.76204285714286
-122.50160571428572,37.76502857142857
-122.50160571428572,37.773985714285715
-122.50160571428572,37.77697142857143
-122.50160571428572,37.77995714285714
-122.50160571428572,37.78294285714286
-122.49685714285714,37.7292
-122.49685714285714,37.73218571428571
-122.49685714285714,37.735171428571434
-122.49685714285714,37.73815714285715
-122.49685714285714,37.74114285714286
-122.49685714285714,37.744128571428575
-122.49685714285714,37.74711428571429
-122.49685714285714,37.7501
-122.49685714285714,37.75308571428572
-122.49685714285714,37.75607142857143
-122.49685714285714,37.759057142857145
-122.49685714285714,37.76204285714286
-122.49685714285714,37.76502857142857
-122.49685714285714,37.773985714285715
-122.49685714285714,37.77697142857143
-122.49685714285714,37.77995714285714
-122.49685714285714,37.78294285714286
-122.49210857142857,37.7292
-122.49210857142857,37.73218571428571
-122.49210857142857,37.735171428571434
-122.49210857142857,37.73815714285715
-122.49210857142857,37.74114285714286
-122.49210857142857,37.744128571428575
-122.49210857142857,37.74711428571429
-122.49210857142857,37.7501
-122.49210857142857,37.75308571428572
-122.49210857142857,37.75607142857143
-122.49210857142857,37.759057142857145
-122.49210857142857,37.76204285714286
-122.49210857142857,37.76502857142857
-122.49210857142857,37.773985714285715
-122.49210857142857,37.77697142857143
-122.49210857142857,37.77995714285714
-122.49210857142857,37.78294285714286
-122.49210857142857,37.78592857142857
-122.49210857142857,37.78891428571429
-122.48736,37.7292
-122.48736,37.73218571428571
-122.48736,37.735171428571434
-122.48736,37.73815714285715
-122.48736,37.74114285714286
-122.48736,37.744128571428575
-122.48736,37.74711428571429
-122.48736,37.7501
-122.48736,37.75308571428572
-122.48736,37.75607142857143
-122.48736,37.759057142857145
-122.48736,37.76204285714286
-122.48736,37.76502857142857
-122.48736,37.773985714285715
-122.48736,37.77697142857143
-122.48736,37.77995714285714
-122.48736,37.78294285714286
-122.48736,37.78592857142857
-122.48736,37.78891428571429
-122.48261142857143,37.7083
-122.48261142857143,37.711285714285715
-122.48261142857143,37.71427142857143
-122.48261142857143,37.71725714285714
-122.48261142857143,37.72024285714286
-122.48261142857143,37.72322857142857
-122.48261142857143,37.726214285714285
-122.48261142857143,37.7292
-122.48261142857143,37.73218571428571
-122.48261142857143,37.735171428571434
-122.48261142857143,37.73815714285715
-122.48261142857143,37.74114285714286
-122.48261142857143,37.744128571428575
-122.48261142857143,37.74711428571429
-122.48261142857143,37.7501
-122.48261142857143,37.75308571428572
-122.48261142857143,37.75607142857143
-122.48261142857143,37.759057142857145
-122.48261142857143,37.76204285714286
-122.48261142857143,37.76502857142857
-122.48261142857143,37.773985714285715
-122.48261142857143,37.77697142857143
-122.48261142857143,37.77995714285714
-122.48261142857143,37.78294285714286
-122.48261142857143,37.78592857142857
-122.48261142857143,37.78891428571429
-122.48261142857143,37.791900000000005
-122.47786285714285,37.71427142857143
-122.47786285714285,37.71725714285714
-122.47786285714285,37.72024285714286
-122.47786285714285,37.72322857142857
-122.47786285714285,37.726214285714285
-122.47786285714285,37.7292
-122.47786285714285,37.73218571428571
-122.47786285714285,37.735171428571434
-122.47786285714285,37.73815714285715
-122.47786285714285,37.74114285714286
-122.47786285714285,37.744128571428575
-122.47786285714285,37.74711428571429
-122.47786285714285,37.7501
-122.47786285714285,37.75308571428572
-122.47786285714285,37.75607142857143
-122.47786285714285,37.759057142857145
-122.47786285714285,37.76204285714286
-122.47786285714285,37.76502857142857
-122.47786285714285,37.773985714285715
-122.47786285714285,37.77697142857143
-122.47786285714285,37.77995714285714
-122.47786285714285,37.78294285714286
-122.47786285714285,37.78592857142857
-122.47786285714285,37.78891428571429
-122.47786285714285,37.791900000000005
-122.47786285714285,37.79488571428572
-122.47786285714285,37.79787142857143
-122.47786285714285,37.80085714285715
-122.47311428571429,37.711285714285715
-122.47311428571429,37.71427142857143
-122.47311428571429,37.71725714285714
-122.47311428571429,37.72024285714286
-122.47311428571429,37.72322857142857
-122.47311428571429,37.726214285714285
-122.47311428571429,37.7292
-122.47311428571429,37.73218571428571
